District,Crops,Kharif,Jan-water,Feb-water,Mar-water,Apr-water,May-water,Jun-water,Jul-water,Aug-water,Sep-water,Oct-water,Nov-water,Dec-water,Major,Minor
Bidar,Sunflower,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Linseed,0,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bijapur,S.cane,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Cotton,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Linseed,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Bengalgram. Safflower,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Wheat,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Sunflower,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Jowar,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Cotton,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Tur,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Horsegram,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Maize,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,G.nut,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Sunflower,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Bajra,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Chamrajnagara,Paddy,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Ragi,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Cowpea,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Tur,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,H.gram,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Jowar,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Avare,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Sugarcane,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Cotton,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Niger,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Castor,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Sunflower,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Maize,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Sesamum,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,G.nut,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Cowpea,0,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,H.gram,0,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Maize,0,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chikballapur,Sesamum,1,9981,11796,16322,44092,91128,82701,120157,127401,155483,149495,58281,18528,Red  ,Sandy  
Chikballapur,Maize,0,9981,11796,16322,44092,91128,82701,120157,127401,155483,149495,58281,18528,Red  ,Sandy  
Chikballapur,H.gram,0,9981,11796,16322,44092,91128,82701,120157,127401,155483,149495,58281,18528,Red  ,Sandy  
Chikmagalur,Sesamum,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Horsegram,0,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Bengalgram,0,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Jowar,0,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Ragi,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Paddy,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Jowar,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,G.nut,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Avare,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Cotton,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Sugarcane,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Sunflower,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Sugarcane,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Sunflower,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chitradurga,Cotton,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,G.nut,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Ragi,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Maize,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Sunflower,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Horsegram,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Sunflower,0,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Jowar,0,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Horsegram,0,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Avare,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Tur,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Jowar,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Paddy,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Sesamum,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Dakshin Kannada,Paddy,1,11553,9554,18201,56147,177505,946209,1323740,833953,336769,271556,107064,26225,Sandy  ,Loam
Dakshin Kannada,Paddy,0,11553,9554,18201,56147,177505,946209,1323740,833953,336769,271556,107064,26225,Sandy  ,Loam
Dakshin Kannada,Blackgram,0,11553,9554,18201,56147,177505,946209,1323740,833953,336769,271556,107064,26225,Sandy  ,Loam
Davangere,Jowar,0,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,H.gram,0,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Sunflower,0,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Cotton,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Tur,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Ragi,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Jowar,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Paddy,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Maize,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Sunflower,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,G.nut,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Dharwad,Jowar,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Cotton,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Tur,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Soyabean,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,G.nut,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Greengram,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Maize,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Paddy,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Jowar,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Safflower,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Sunflower,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Bengalgram,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Wheat,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Gadag,Safflower,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Bengalgram,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Sunflower,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Wheat,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Jowar,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,G.nut,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Maize,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Jowar,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Sunflower,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Greengram,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Cotton,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gulbarga,Sugarcane,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Safflower,0,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Linseed,0,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Tur,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Sunflower,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,G.nut,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Bajra,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Blackgram,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,G.gram,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Jowar,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Cotton,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Jowar,0,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Bengalgram,0,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Sunflower,0,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Wheat,0,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Gulbarga,Sesamum,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
Hassan,Cotton,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Tobacco,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Paddy,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Ragi,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,G.nut,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,S.cane,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Sunflower,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Maize,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Jowar,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Tur,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,H.gram,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Bengalgram,0,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Sunflower,0,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Sesamum,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,H.Gram,0,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Ragi,0,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Cowpea,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Avare,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Castor,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Paddy,0,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Hassan,Niger,1,15192,17833,22892,75442,119476,129630,288712,186253,125291,186304,87860,28293,Red  ,Black  
Haveri,Horsegram,0,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Cowpea,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Tur,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Jowar,0,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Cotton,0,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Greengram,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Cotton,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,G.nut,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Jowar,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,M.Millets,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Maize,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Wheat,0,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Safflower,0,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Sunflower,0,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Paddy,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Haveri,Sunflower,1,19525,22163,26867,64359,91766,112621,232164,176896,126802,160606,73677,30295,Red  ,Black  
Kodagu,Maize,1,30742,35792,47409,110237,168503,510352,1029230,641321,282028,260120,132084,47460,Black  ,Red  
Kodagu,Paddy,1,30742,35792,47409,110237,168503,510352,1029230,641321,282028,260120,132084,47460,Black  ,Red  
Kolar,Maize,1,18565,18598,22266,47242,90484,72211,109270,133650,166076,155824,87285,29259,Red  ,Red Sandy
Kolar,H.gram,1,18565,18598,22266,47242,90484,72211,109270,133650,166076,155824,87285,29259,Red  ,Red Sandy
Kolar,Castor,1,18565,18598,22266,47242,90484,72211,109270,133650,166076,155824,87285,29259,Red  ,Red Sandy
Kolar,Niger,1,18565,18598,22266,47242,90484,72211,109270,133650,166076,155824,87285,29259,Red  ,Red Sandy
Kolar,Horsegram,0,18565,18598,22266,47242,90484,72211,109270,133650,166076,155824,87285,29259,Red  ,Red Sandy
Kolar,Ragi,1,18565,18598,22266,47242,90484,72211,109270,133650,166076,155824,87285,29259,Red  ,Red Sandy
Kolar,G.nut,1,18565,18598,22266,47242,90484,72211,109270,133650,166076,155824,87285,29259,Red  ,Red Sandy
Kolar,Paddy,1,18565,18598,22266,47242,90484,72211,109270,133650,166076,155824,87285,29259,Red  ,Red Sandy
Kolar,Avare,1,18565,18598,22266,47242,90484,72211,109270,133650,166076,155824,87285,29259,Red  ,Red Sandy
Koppal,Safflower,0,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,G.nut,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Sunflower,0,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Bengalgram,0,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Cotton,0,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Bajra,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Paddy,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Linseed,0,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Sunflower,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Jowar,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Sesamum,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,G.gram,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,H.gram,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Cowpea,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,M.Millets,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Cotton,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Tur,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Castor,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Niger,1,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Jowar,0,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Koppal,Wheat,0,14256,15219,18487,41342,61202,72583,126992,146212,167325,128946,47021,21573,Red  ,Black  
Mandya,Sugarcane,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,Cowpea,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,Avare,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,Niger,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,Paddy,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,Castor,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,H.gram,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,Ragi,0,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,Horsegram,0,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,Ragi,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,G.nut,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mandya,Sesamum,1,15705,19565,23767,67525,133759,56067,87778,116463,141827,196574,86802,28954,Red  ,Loam Sandy
Mysore,Maize,0,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Avare,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,G.nut,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Cowpea,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,H.gram,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Tur,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Sesamum,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Maize,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Sunflower,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Niger,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Castor,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Ragi,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Cowpea,0,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,H.gram,0,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Ragi,0,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,S.cane,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Jowar,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Tobacco,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Cotton,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Mysore,Paddy,1,16892,22103,30532,85622,150579,78134,149641,137154,123246,183567,89272,28376,Red Sandy,Black  
Raichur,Safflower,0,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Bengalgram,0,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Sunflower,0,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Wheat,0,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,H.gram,0,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Sesamum,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Jowar,0,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Tur,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Sunflower,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Paddy,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Cotton,0,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Bajra,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,G.nut,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Cotton,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,Jowar,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,M.Millets,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
Raichur,G.gram,1,14017,16967,22227,35069,44977,88349,152538,167690,182964,112602,47696,21326,Black  ,Red  
